id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

all_mws_report_header,mws_report_header.all,model_mws_report_header,,1,0,0,0
user_mws_report_header,mws_report_header.user,model_mws_report_header,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_mws_report_header,mws_report_header.manager,model_mws_report_header,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_model_mws_report_fields,model_mws_report_fields.all,model_mws_report_fields,,1,0,0,0
user_model_mws_report_fields,model_mws_report_fields.user,model_mws_report_fields,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_model_mws_report_fields,model_mws_report_fields.manager,model_mws_report_fields,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1


all_mws_domain,mws.domain,model_mws_domain,,1,0,0,0
user_mws_domain,mws.domain,model_mws_domain,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_mws_domain,mws.domain,model_mws_domain,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
all_mws_feed,mws.feed,model_mws_feed,,1,0,0,0
user_mws_feed,mws.feed,model_mws_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_mws_feed,mws.feed,model_mws_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
all_mws_report,mws.report,model_mws_report,,1,0,0,0
user_mws_report,mws.report,model_mws_report,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_mws_report,mws.report,model_mws_report,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
